X,y
4.38,168.3266321912849
4.39,168.71112053360625
4.4,169.0956088759276
4.41,169.48009721824903
4.42,169.86458556057045
4.43,170.24907390289184
4.44,170.63356224521323
4.45,171.01805058753462
4.46,171.402538929856
4.47,171.7870272721774
4.48,172.17151561449882
4.49,172.5560039568202
4.5,172.9404922991416
4.51,173.324980641463
4.52,173.70946898378438
4.53,174.09395732610574
4.54,174.47844566842716
4.55,174.86293401074857
4.56,175.24742235306996
4.57,175.63191069539138
4.58,176.01639903771274
4.59,176.40088738003416
4.6,176.78537572235555
4.61,177.16986406467694
4.62,177.55435240699833
4.63,177.93884074931972
4.64,178.3233290916411
4.65,178.70781743396253
4.66,179.09230577628392
4.67,179.47679411860528
4.68,179.86128246092667
4.69,180.2457708032481
4.7,180.6302591455695
4.71,181.01474748789093
4.72,181.3992358302123
4.73,181.78372417253368
4.74,182.16821251485507
4.75,182.55270085717646
4.76,182.93718919949788
4.77,183.32167754181927
4.78,183.70616588414066
4.79,184.09065422646205
4.8,184.47514256878344
4.81,184.8596309111048
4.82,185.2441192534262
4.83,185.62860759574764
4.84,186.01309593806903
4.85,186.39758428039042
4.86,186.7820726227118
4.87,187.16656096503323
4.88,187.55104930735462
4.89,187.935537649676
4.9,188.32002599199743
4.91,188.7045143343188
4.92,189.08900267664018
4.93,189.4734910189616
4.94,189.857979361283
4.95,190.24246770360438
4.96,190.62695604592577
4.97,191.01144438824716
4.98,191.3959327305686
4.99,191.78042107289
5.0,192.16490941521135
5.01,192.54939775753274
5.02,192.93388609985413
5.03,193.31837444217553
5.04,193.70286278449694
5.05,194.08735112681833
5.06,194.47183946913972
5.07,194.8563278114611
5.08,195.2408161537825
5.09,195.6253044961039
5.1,196.0097928384253
5.11,196.3942811807467
5.12,196.77876952306812
5.13,197.1632578653895
5.14,197.54774620771087
5.15,197.93223455003226
5.16,198.31672289235368
5.17,198.70121123467507
5.18,199.08569957699646
5.19,199.47018791931785
5.2,199.85467626163924
5.21,200.23916460396066
5.22,200.62365294628205
5.23,201.00814128860344
5.24,201.39262963092483
5.25,201.77711797324622
5.26,202.16160631556767
5.27,202.54609465788906
5.28,202.93058300021042
5.29,203.3150713425318
5.3,203.6995596848532
5.31,204.0840480271746
5.32,204.46853636949604
5.33,204.8530247118174
5.34,205.2375130541388
5.35,205.62200139646018
5.36,206.00648973878157
5.37,206.39097808110296
5.38,206.77546642342432
5.39,207.15995476574577
5.4,207.54444310806716
5.41,207.92893145038855
5.42,208.31341979270994
5.43,208.69790813503138
5.44,209.08239647735277
5.45,209.46688481967416
5.46,209.85137316199555
5.47,210.23586150431692
5.48,210.6203498466383
5.49,211.00483818895975
5.5,211.38932653128114
5.51,211.7738148736025
5.52,212.1583032159239
5.53,212.54279155824528
5.54,212.92727990056673
5.55,213.31176824288812
5.56,213.69625658520948
5.57,214.08074492753087
5.58,214.46523326985226
5.59,214.84972161217365
5.6,215.2342099544951
5.61,215.61869829681638
5.62,216.00318663913777
5.63,216.3876749814592
5.64,216.7721633237806
5.65,217.15665166610208
5.66,217.54114000842338
5.67,217.92562835074483
5.68,218.31011669306622
5.69,218.6946050353876
5.7,219.079093377709
5.71,219.46358172003045
5.72,219.84807006235184
5.73,220.23255840467323
5.74,220.61704674699462
5.75,221.00153508931598
5.76,221.38602343163737
5.77,221.77051177395882
5.78,222.1550001162802
5.79,222.53948845860157
5.8,222.92397680092296
5.81,223.30846514324435
5.82,223.6929534855658
5.83,224.07744182788718
5.84,224.46193017020857
5.85,224.8464185125299
5.86,225.2309068548513
5.87,225.6153951971727
5.88,225.99988353949408
5.89,226.38437188181553
5.9,226.76886022413692
5.91,227.1533485664583
5.92,227.5378369087797
5.93,227.92232525110109
5.94,228.30681359342253
5.95,228.69130193574392
5.96,229.0757902780653
5.97,229.4602786203867
5.98,229.84476696270806
5.99,230.2292553050295
6.0,230.6137436473509
6.01,230.9982319896723
6.02,231.38272033199368
6.03,231.76720867431501
6.04,232.1516970166364
6.05,232.5361853589578
6.06,232.92067370127924
6.07,233.30516204360063
6.08,233.689650385922
6.09,234.07413872824338
6.1,234.45862707056477
6.11,234.84311541288616
6.12,235.2276037552076
6.13,235.61209209752897
6.14,235.99658043985036
6.15,236.38106878217175
6.16,236.76555712449314
6.17,237.15004546681456
6.18,237.53453380913598
6.19,237.91902215145737
6.2,238.30351049377876
6.21,238.68799883610018
6.22,239.0724871784216
6.23,239.456975520743
6.24,239.84146386306438
6.25,240.22595220538577
6.26,240.61044054770713
6.27,240.9949288900285
6.28,241.3794172323499
6.29,241.76390557467133
6.3,242.14839391699272
6.31,242.53288225931408
6.32,242.91737060163547
6.33,243.30185894395686
6.34,243.68634728627828
6.35,244.0708356285997
6.36,244.45532397092106
6.37,244.83981231324245
6.38,245.22430065556384
6.39,245.60878899788523
6.4,245.9932773402067
6.41,246.37776568252806
6.42,246.76225402484945
6.43,247.14674236717084
6.44,247.53123070949226
6.45,247.91571905181368
6.46,248.30020739413504
6.47,248.68469573645643
6.48,249.06918407877782
6.49,249.45367242109924
6.5,249.83816076342057
6.51,250.222649105742
6.52,250.6071374480634
6.53,250.9916257903848
6.54,251.3761141327062
6.55,251.76060247502755
6.56,252.14509081734897
6.57,252.5295791596704
6.58,252.91406750199178
6.59,253.2985558443132
6.6,253.68304418663453
6.61,254.06753252895592
6.62,254.45202087127734
6.63,254.83650921359876
6.64,255.22099755592015
6.65,255.60548589824154
6.66,255.989974240563
6.67,256.37446258288435
6.68,256.75895092520574
6.69,257.14343926752707
6.7,257.52792760984846
6.71,257.9124159521699
6.72,258.2969042944913
6.73,258.6813926368127
6.74,259.0658809791341
6.75,259.45036932145547
6.76,259.83485766377686
6.77,260.2193460060983
6.78,260.60383434841964
6.79,260.98832269074103
6.8,261.3728110330624
6.81,261.7572993753838
6.82,262.1417877177052
6.83,262.5262760600266
6.84,262.91076440234804
6.85,263.2952527446694
6.86,263.6797410869908
6.87,264.0642294293122
6.88,264.44871777163365
6.89,264.83320611395504
6.9,265.21769445627643
6.91,265.6021827985978
6.92,265.98667114091916
6.93,266.37115948324055
6.94,266.755647825562
6.95,267.1401361678834
6.96,267.5246245102048
6.97,267.90911285252616
6.98,268.29360119484755
6.99,268.67808953716894
